,A,B,C,D
2000-01-01,0.365011747818,-0.887948566162,-1.18143726497,-1.22180384556
2000-01-02,0.267556508354,0.135315409592,-2.55680066079,-0.377417918688
2000-01-03,-0.566345034744,-1.19878526655,-1.83820064144,0.751229688694
2000-01-04,-0.146455612764,-0.25235627404,-0.781509774022,1.34400691846
2000-01-05,-1.04965312568,-0.0397946213423,0.626914982504,1.18253584508
2000-01-06,-1.73042113718,0.298905089488,0.0853775853163,1.07799009649
2000-01-07,-1.94324591572,0.752845432013,-1.82396468337,1.84919250203
2000-01-08,-2.99522410212,0.265642546781,-1.61698338017,2.87642609293
2000-01-09,-3.47849815345,1.01966045696,-0.369134970462,4.06844859249
2000-01-10,-2.46415712627,0.912273243383,-0.270033793456,0.836221499253
2000-01-11,-2.83976537594,1.07328701873,-1.45907085932,0.485177356274
2000-01-12,-4.30981287687,1.85191252778,-3.52748516159,2.09687648092
2000-01-13,-4.01315036658,2.94202421023,-2.61249593607,0.642132832239
2000-01-14,-4.85178640327,2.61026016971,-4.55605694207,0.0613119379406
2000-01-15,-4.53760633058,2.36184087762,-4.13287603365,-1.56148948377
2000-01-16,-3.39229003401,2.08580903706,-4.05931706123,-0.447730590582
2000-01-17,-4.21327555179,2.70860353139,-3.57786344931,-0.976697611147
2000-01-18,-4.70298764673,2.79303797424,-2.88011919389,-2.20225612806
2000-01-19,-5.05659464221,3.00797648795,-2.07172135941,-2.78296420124
2000-01-20,-5.14032201358,3.54684980866,-2.04374632309,-2.60374872916
2000-01-21,-5.21566805901,3.38959560957,-0.364358883314,-2.72313102812
2000-01-22,-5.00331852985,2.72052381786,-0.953378939111,-2.02957688788
2000-01-23,-6.07836165311,1.74177963628,-1.43014787304,-0.580754408339
2000-01-24,-7.21542635037,1.19180796784,-2.10276263239,-0.585701803074
2000-01-25,-7.94749640984,0.400223696381,-2.59601747316,0.0611262409598
2000-01-26,-6.36452351759,0.636908511752,-3.56381288661,1.32972938312
2000-01-27,-6.79012504051,0.780908386808,-3.80030644913,1.2809447853
2000-01-28,-6.66091327351,-0.58716342536,-3.68910215847,1.50232645306
2000-01-29,-6.89011667637,-2.01215918635,-4.99054933997,4.29683238333
2000-01-30,-6.52670301211,-2.49495388259,-4.3012205297,4.56984820419
